CODE,Common Name
PIJAOO,JACK PINE
PIMIOO,PINE SPP.
PIMUOO,MUGHO PINE
PIPIOO,PITCH PINE
PIREOO,RED PINE
PISCOO,SCOTCH PINE
PIWHOO,EASTERN WHITE PINE
PLLOBL,BLOODGOOD LONDON PLANE
PLLOOO,LONDON PLANE
PLSYOO,SYCAMORE PLANE
PMCHNE,CANADA PLUM
PMPUOO,PURPLE PLUM
POBAOO,BALSAM POPLAR
POCAOO,CAROLINA POPLAR
POCOOO,EASTERN COTTONWOOD
POLAOO,LARGETOOTH ASPEN
POLOOO,LOMBARDY POPLAR
POMIOO,POPLAR SPP.
POTROO,TREMBLING POPLAR
POWHOO,EUROPEAN WHITE POPLAR
PPOOOO,SIBERIAN PEA SHRUB
PRHEOO,SHRUB / HEDGE
PWOOOO,PAW PAW
REOOOO,REDBUD
RUHAOO,HARDY RUBBER TREE
SAOOOO,SASSAFRAS
SICAOO,CAROLINA SILVERBELL
SMOOOO,SMOKE TREE
SPCOOO,COLORADO SPRUCE
SPDWOO,DWARF SPRUCE
SPNOOO,NORWAY SPRUCE
SPOOOO,SPRUCE SPP.
SPSEOO,SERBIAN SPRUCE
SPWHOO,WHITE SPRUCE
SROOOO,SILVERBERRY
STUMPO,STUMP
SUSTOO,STAGHORN SUMAC
SVOOOO,SERVICEBERRY
TAOOOO,TAMARACK
THOOOO,TREE OF HEAVEN
TREEOO,UNKNOWN
TRFROO,FRUIT TREE
TUCOLU,TULIP TREE 'COLUMNAR'
TUEMCI,TULIP TREE 'EMERALD CITY'
TUOOOO,TULIP TREE
VICAHI,HIGHBUSH CRANBERRY
WABLOO,BLACK WALNUT
WABUOO,BUTTERNUT WALNUT
WAENOO,ENGLISH WALNUT
WALIOO,LITTLE WALNUT
WAMIOO,WALNUT SPP.
WIBEOO,BEBB WILLOW
WIBLOO,BLACK WILLOW
WICROO,CRACK WILLOW
WIMATO,CORKSCREW WILLOW
WIMIOO,WILLOW SPP.
WIPEOO,PEACHLEAF WILLOW
WIPUOO,PUSSY WILLOW
WISHOO,SHINING WILLOW
WIWEOO,WEEPING WILLOW
WIWHOO,WHITE WILLOW
YECAOO,CANADA YEW
YECOOO,ENGLISH YEW
YEJAOO,JAPANESE YEW
YEOOOO,YEW SPP.
YWOOOO,YELLOW WOOD
ZECOOO,ZELKOVA
ZESEGV,ZELKOVA 'GREEN VASE'
